user,school_name,email,website,number,slug,address,school_format,school_type,school_board,school_class,school_timings,year_established,latitude,longitude,coed_status,school_medium,ownership,logo,cover,about,is_featured,city,state,country
17,Apeejay School,admissions@apeejayschool.com,http://parkstreet.apeejayschool.in/,9007030187,,"115, Mullick Bazar, Park Street",1,5,"5,6","1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 2:00 PM,2014,22.5551591,88.3501171,Girls,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Ag Church Junior School,agparkstreet@agcschools.edu.in,http://www.agcschools.edu.in/,8336990006,,"18/1, Royd Street,Park Street",1,1,"1,2,3","1,2,3,4,5,6,7,8,9,10,11,12",9:30 AM to 1:45 PM,1990,22.5475322,88.3600998,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Abhinav Bharati High School,abhs@abhinavbharati.co.in,https://abhinavbharati.co.in,3324358402,,"11, Pretoria Street",1,1,1,"1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 1:45 PM,1981,22.5417822,88.3498888,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Orchids The International School,marketing.newtown@orchids.edu.in,https://www.orchidsinternationalschool.com/kolkata-branches/,8448449503,,"Acharya Mahapragya Mahashraman Education & Research Foundation, Major Arterial Road(South-East), Jodthbhim",1,1,1,"1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 2:00 PM,1993,22.56712,88.48162,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,La Martiniere for Girls,,https://lamartiniere.co/,8337028431,,"14, Sarjoni Naidu Sarani",1,1,1,"1,2,3,4,5,6,7,8,9,10,11,12",9:30 AM to 1:45 PM,2005,22.5373748,88.3475617,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Our Lady Queen Of The Missions School,olqmssaltlake@gmail.com,https://qmssaltlake.org/new/,9513679842,,"260A HB Block, Sector 3",1,1,"1,5","1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 1:45 PM,2006,22.5796842,88.414312,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Modern High School For Girls,admission@mhsforgirls.edu.in,https://mhsforgirls.edu.in/,8888888999,,"Modern High School for Girls 78, Syed Amir Ali Ave, Beck Bagan",1,1,"5,6","1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 2:00 PM,2020,22.5204877,88.3721746,Boys,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Calcutta Public School,cpsbarasat@gmail.com,https://calcuttapublicschools.com/,,,"37/4, Jessore Road South Barasat",1,2,"1,2,3","1,2,3,4,5,6,7,8,9,10,11,12",9:30 AM to 1:45 PM,2006,22.6991292,88.4694373,Girls,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,St. Thomas' Boys' School,principal@stsboys.com,https://www.stsboys.com/,8479913763,,"4, Diamond Harbour Road",1,2,1,"1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 1:45 PM,1991,22.53538,88.3206094,Girls,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Bodhisukha School,Ndbatha@Gmail.Com,https://www.bds.school/,8335008844,,"Badu, Kathor Rd",1,2,1,"1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 2:00 PM,1999,22.7240295,88.4889199,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Loreto House,loretohouse.school@gmail.com,http://www.loretohousekolkata.com/,9831276600,,"Loreto House 7, Middleton Row",1,2,1,"1,2,3,4,5,6,7,8,9,10,11,12",9:30 AM to 1:45 PM,1986,22.5551591,88.3501171,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Calcutta Boys' School,calcuttaboysschool@gmail.com,https://cbs.calcuttaboysschool.edu.in/,8336990006,,"72, SN Banerjee Road, Maula Ali",1,3,"1,5","1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 1:45 PM,2014,22.47420995,88.35512632,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Lakshmipat Singhania Academy,lsa_kol@rediffmail.com,https://www.lsakolkata.com/,3324358402,,"12-B, Alipore Rd",1,3,"5,6","1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 2:00 PM,2013,22.5391712,88.3272782,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,The Future Foundation School,,http://www.sriaurobindoinstitute.org/saioc/educational/tffs,8448449503,,Regent Park 3,1,3,"1,2,3","1,2,3,4,5,6,7,8,9,10,11,12",9:30 AM to 1:45 PM,2010,22.4884467,88.3560125,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,St. Xavier�s Collegiate School,principal@sxcs.edu.in,https://www.sxcsccu.edu.in/,8337028431,,"30, Park St, Mullick Bazar",1,3,1,"1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 1:45 PM,2010,22.5551591,88.3501171,Boys,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Calcutta Public School,administration@calcuttapublicschool.org.in,https://calcuttapublicschools.com/,9513679842,,"144 E, Kalikapur, Purbalok",1,3,1,"1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 2:00 PM,2000,22.4960442,88.4019458,Girls,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
